<<<<<<< HEAD
com.example.clinicaveterinariaapp-foundation-layout-release-8 C:\Users\fabyd\.gradle\caches\8.13\transforms\382c49f47470ac57bd25a96684133fc1\transformed\foundation-layout-release\res
com.example.clinicaveterinariaapp-startup-runtime-1.1.1-9 C:\Users\fabyd\.gradle\caches\8.13\transforms\3dfba6996eea1c45895bb50daf70d18a\transformed\startup-runtime-1.1.1\res
com.example.clinicaveterinariaapp-runtime-release-10 C:\Users\fabyd\.gradle\caches\8.13\transforms\410fb7b85dca19c4e0e8d7e9af81abf8\transformed\runtime-release\res
com.example.clinicaveterinariaapp-activity-ktx-1.8.2-11 C:\Users\fabyd\.gradle\caches\8.13\transforms\45277e6801a1c67af4bc6881cae7fbe9\transformed\activity-ktx-1.8.2\res
com.example.clinicaveterinariaapp-navigation-runtime-2.7.7-12 C:\Users\fabyd\.gradle\caches\8.13\transforms\5d5ec7150e0ff13f94f06fe74e4b3103\transformed\navigation-runtime-2.7.7\res
com.example.clinicaveterinariaapp-ui-graphics-release-13 C:\Users\fabyd\.gradle\caches\8.13\transforms\63d8f2e4f358f81ea496604b8160fde8\transformed\ui-graphics-release\res
com.example.clinicaveterinariaapp-core-1.12.0-14 C:\Users\fabyd\.gradle\caches\8.13\transforms\6927b0b3d85dbfc474ab5750382e17bf\transformed\core-1.12.0\res
com.example.clinicaveterinariaapp-navigation-common-2.7.7-15 C:\Users\fabyd\.gradle\caches\8.13\transforms\6eb4ecbd264d75a5586677f768507272\transformed\navigation-common-2.7.7\res
com.example.clinicaveterinariaapp-ui-geometry-release-16 C:\Users\fabyd\.gradle\caches\8.13\transforms\76ff7dda0c0652078a2771256f6fec30\transformed\ui-geometry-release\res
com.example.clinicaveterinariaapp-activity-compose-1.8.2-17 C:\Users\fabyd\.gradle\caches\8.13\transforms\7cadba73c55f2b2cbe18cb95f71a83bb\transformed\activity-compose-1.8.2\res
com.example.clinicaveterinariaapp-lifecycle-runtime-2.7.0-18 C:\Users\fabyd\.gradle\caches\8.13\transforms\85d5dc0a24089f6c473720945a805f92\transformed\lifecycle-runtime-2.7.0\res
com.example.clinicaveterinariaapp-material-icons-extended-release-19 C:\Users\fabyd\.gradle\caches\8.13\transforms\8e487260c2df7dfd053ab4654d7277e4\transformed\material-icons-extended-release\res
com.example.clinicaveterinariaapp-ui-unit-release-20 C:\Users\fabyd\.gradle\caches\8.13\transforms\9dc132de0cda8bdd22cc00dca81d37e5\transformed\ui-unit-release\res
com.example.clinicaveterinariaapp-savedstate-ktx-1.2.1-21 C:\Users\fabyd\.gradle\caches\8.13\transforms\a2b233f07e4666c4d5258a91fe77c875\transformed\savedstate-ktx-1.2.1\res
com.example.clinicaveterinariaapp-navigation-compose-2.7.7-22 C:\Users\fabyd\.gradle\caches\8.13\transforms\a6ec5116012cd25770881005c04b17ed\transformed\navigation-compose-2.7.7\res
com.example.clinicaveterinariaapp-ui-tooling-data-release-23 C:\Users\fabyd\.gradle\caches\8.13\transforms\a7a9326a7f7f64aa8f5090ba1a964653\transformed\ui-tooling-data-release\res
com.example.clinicaveterinariaapp-material-ripple-release-24 C:\Users\fabyd\.gradle\caches\8.13\transforms\a96aadad125ad5f63399462e684fe728\transformed\material-ripple-release\res
com.example.clinicaveterinariaapp-animation-release-25 C:\Users\fabyd\.gradle\caches\8.13\transforms\b578ade93a187a924447b3e66f79f6d5\transformed\animation-release\res
com.example.clinicaveterinariaapp-material-icons-core-release-26 C:\Users\fabyd\.gradle\caches\8.13\transforms\bb53d8085b3c19b3496642b570f93653\transformed\material-icons-core-release\res
com.example.clinicaveterinariaapp-profileinstaller-1.3.0-27 C:\Users\fabyd\.gradle\caches\8.13\transforms\bb66e071451e4e92d117ce791907b322\transformed\profileinstaller-1.3.0\res
com.example.clinicaveterinariaapp-activity-1.8.2-28 C:\Users\fabyd\.gradle\caches\8.13\transforms\c479dde82787a6a64095650e30aa39c0\transformed\activity-1.8.2\res
com.example.clinicaveterinariaapp-lifecycle-viewmodel-ktx-2.7.0-29 C:\Users\fabyd\.gradle\caches\8.13\transforms\c5ed7131d7ede7b13e0e2586938b2ca5\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.example.clinicaveterinariaapp-ui-tooling-preview-release-30 C:\Users\fabyd\.gradle\caches\8.13\transforms\cdedfcd2ac1d537bc90ef43ee2638d50\transformed\ui-tooling-preview-release\res
com.example.clinicaveterinariaapp-animation-core-release-31 C:\Users\fabyd\.gradle\caches\8.13\transforms\d57f81b4bba1df3711a058d067e0e17a\transformed\animation-core-release\res
com.example.clinicaveterinariaapp-lifecycle-viewmodel-2.7.0-32 C:\Users\fabyd\.gradle\caches\8.13\transforms\d622b6105b5c47e1c7dce7b3bd791653\transformed\lifecycle-viewmodel-2.7.0\res
com.example.clinicaveterinariaapp-material3-release-33 C:\Users\fabyd\.gradle\caches\8.13\transforms\d6d39c6e02b5945c9950a468a61be780\transformed\material3-release\res
com.example.clinicaveterinariaapp-navigation-common-ktx-2.7.7-34 C:\Users\fabyd\.gradle\caches\8.13\transforms\d71043369b8d859e98cc648bb364ac83\transformed\navigation-common-ktx-2.7.7\res
com.example.clinicaveterinariaapp-annotation-experimental-1.4.0-35 C:\Users\fabyd\.gradle\caches\8.13\transforms\de32af46451f3c40ad1c30184509e931\transformed\annotation-experimental-1.4.0\res
com.example.clinicaveterinariaapp-lifecycle-process-2.7.0-36 C:\Users\fabyd\.gradle\caches\8.13\transforms\e5fd255104b88cce660cef0005219313\transformed\lifecycle-process-2.7.0\res
com.example.clinicaveterinariaapp-emoji2-1.3.0-37 C:\Users\fabyd\.gradle\caches\8.13\transforms\e6902b18bc516771319f029bd71a96c9\transformed\emoji2-1.3.0\res
com.example.clinicaveterinariaapp-runtime-saveable-release-38 C:\Users\fabyd\.gradle\caches\8.13\transforms\e7ce566ad6bc63bd90d84d3abddbb3e6\transformed\runtime-saveable-release\res
com.example.clinicaveterinariaapp-customview-poolingcontainer-1.0.0-39 C:\Users\fabyd\.gradle\caches\8.13\transforms\ebce11b75acd077de1e57c729a4dcac3\transformed\customview-poolingcontainer-1.0.0\res
com.example.clinicaveterinariaapp-lifecycle-viewmodel-compose-2.7.0-40 C:\Users\fabyd\.gradle\caches\8.13\transforms\ed73725b23986b3e580cbda98ae17424\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.example.clinicaveterinariaapp-navigation-runtime-ktx-2.7.7-41 C:\Users\fabyd\.gradle\caches\8.13\transforms\f03c9c89fd1ba69a5bf15b4d4ca5927e\transformed\navigation-runtime-ktx-2.7.7\res
com.example.clinicaveterinariaapp-ui-tooling-release-42 C:\Users\fabyd\.gradle\caches\8.13\transforms\f17241663f0e635d1ae01b020f406061\transformed\ui-tooling-release\res
com.example.clinicaveterinariaapp-foundation-release-43 C:\Users\fabyd\.gradle\caches\8.13\transforms\f82512dca0041e9da420e7e056eb0471\transformed\foundation-release\res
com.example.clinicaveterinariaapp-material-release-44 C:\Users\fabyd\.gradle\caches\8.13\transforms\f9429d5c03022d79b066d3f4dea8c958\transformed\material-release\res
com.example.clinicaveterinariaapp-lifecycle-viewmodel-savedstate-2.7.0-45 C:\Users\fabyd\.gradle\caches\8.13\transforms\f96c8b56c28573a52cc0a8af3d333a14\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.example.clinicaveterinariaapp-lifecycle-livedata-core-2.7.0-46 C:\Users\fabyd\.gradle\caches\8.13\transforms\fa2f9fae083b36c092f99f2fb7c237b4\transformed\lifecycle-livedata-core-2.7.0\res
com.example.clinicaveterinariaapp-pngs-47 D:\Codigos\aaaaapps\app\build\generated\res\pngs\debug
com.example.clinicaveterinariaapp-resValues-48 D:\Codigos\aaaaapps\app\build\generated\res\resValues\debug
com.example.clinicaveterinariaapp-packageDebugResources-49 D:\Codigos\aaaaapps\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.clinicaveterinariaapp-packageDebugResources-50 D:\Codigos\aaaaapps\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.clinicaveterinariaapp-debug-51 D:\Codigos\aaaaapps\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.clinicaveterinariaapp-debug-52 D:\Codigos\aaaaapps\app\src\debug\res
com.example.clinicaveterinariaapp-main-53 D:\Codigos\aaaaapps\app\src\main\res
>>>>>>> fc9e7a9cdf852425a3d52b6ae103506833b3b079
